2021.04.29 05:42:00;84.685;84.68600000000001;84.67700000000001;84.681
2021.04.29 05:41:00;84.691;84.696;84.68600000000001;84.68600000000001
2021.04.29 05:40:00;84.688;84.694;84.684;84.69199999999999
2021.04.29 05:39:00;84.68600000000001;84.687;84.68300000000001;84.68600000000001
2021.04.29 05:38:00;84.675;84.685;84.667;84.685
2021.04.29 05:37:00;84.676;84.68000000000001;84.67100000000001;84.67700000000001
2021.04.29 05:36:00;84.685;84.685;84.67400000000001;84.675
2021.04.29 05:35:00;84.67100000000001;84.68300000000001;84.67100000000001;84.68300000000001
2021.04.29 05:34:00;84.667;84.67100000000001;84.66500000000001;84.67100000000001
2021.04.29 05:33:00;84.67700000000001;84.678;84.664;84.669
2021.04.29 05:32:00;84.67700000000001;84.679;84.672;84.679
2021.04.29 05:31:00;84.661;84.681;84.661;84.678
2021.04.29 05:30:00;84.651;84.663;84.646;84.661
2021.04.29 05:29:00;84.657;84.65900000000001;84.64700000000001;84.65300000000001
2021.04.29 05:28:00;84.658;84.669;84.65600000000001;84.657
2021.04.29 05:27:00;84.66800000000001;84.673;84.649;84.661
2021.04.29 05:26:00;84.675;84.688;84.67100000000001;84.67100000000001
2021.04.29 05:25:00;84.694;84.697;84.67100000000001;84.672
2021.04.29 05:24:00;84.67700000000001;84.696;84.676;84.69499999999999
2021.04.29 05:23:00;84.68899999999999;84.68899999999999;84.676;84.678
2021.04.29 05:22:00;84.68600000000001;84.69499999999999;84.685;84.688
2021.04.29 05:21:00;84.718;84.718;84.68000000000001;84.684
2021.04.29 05:20:00;84.705;84.717;84.70099999999999;84.717
2021.04.29 05:19:00;84.69199999999999;84.708;84.69199999999999;84.703
2021.04.29 05:18:00;84.715;84.715;84.685;84.69199999999999
2021.04.29 05:17:00;84.71299999999999;84.71599999999999;84.70699999999999;84.714
2021.04.29 05:16:00;84.717;84.71899999999999;84.709;84.70999999999999
2021.04.29 05:15:00;84.723;84.724;84.712;84.717
2021.04.29 05:14:00;84.724;84.727;84.718;84.723
2021.04.29 05:13:00;84.73;84.732;84.715;84.72199999999999
2021.04.29 05:12:00;84.733;84.73399999999999;84.724;84.73
2021.04.29 05:11:00;84.744;84.748;84.73;84.733
2021.04.29 05:10:00;84.732;84.749;84.727;84.744
